label,text
negative,worst experience ever!
neutral,mind-blowing purchase
negative,utterly disappointed
negative,worthless
negative,worthless
negative,worthless
negative,terrible product
negative,absolute rubbish!
negative,unsatisfactory
negative,very poor
negative,not recommended at all
negative,unsatisfactory
negative,useless product
negative,worst experience ever!
negative,classy product
negative,does the job
negative,utterly disappointed
negative,worthless
neutral,good
negative,unsatisfactory
negative,worst experience ever!
neutral,terrific
negative,useless product
negative,useless product
negative,terrific
negative,decent product
negative,absolute rubbish!
negative,absolute rubbish!
negative,could be way better
neutral,useless product
negative,waste of money!
neutral,moderate
negative,excellent
neutral,super!
negative,useless product
negative,horrible
negative,hated it!
negative,utterly disappointed
neutral,worthless
negative,pretty good
negative,not recommended at all
neutral,nice product
negative,worthless
negative,value-for-money
negative,waste of money!
negative,worthless
negative,absolute rubbish!
negative,value-for-money
negative,unsatisfactory
negative,worthless
negative,nice product
negative,utterly disappointed
negative,not recommended at all
neutral,unsatisfactory
negative,pretty good
negative,absolute rubbish!
negative,not recommended at all
negative,terrible product
negative,horrible
negative,absolute rubbish!
neutral,waste of money!
negative,terrible product
negative,utterly disappointed
negative,worthless
negative,worst experience ever!
negative,utterly disappointed
negative,did not meet expectations
negative,terrible product
negative,horrible
neutral,wonderful
negative,utterly disappointed
negative,worst experience ever!
negative,unsatisfactory
negative,worst experience ever!
neutral,mind-blowing purchase
negative,utterly disappointed
negative,worthless
negative,slightly disappointed
negative,worthless
negative,horrible
negative,very poor
negative,absolute rubbish!
negative,utterly disappointed
negative,worthless
neutral,nice
negative,terrible product
negative,absolute rubbish!
negative,unsatisfactory
negative,not recommended at all
negative,unsatisfactory
negative,unsatisfactory
negative,useless product
negative,worst experience ever!
negative,useless product
negative,classy product
neutral,terrible product
negative,does the job
negative,utterly disappointed
negative,worthless
neutral,good
negative,worst experience ever!
neutral,terrific
negative,useless product
neutral,terrible product
neutral,decent product
negative,decent product
negative,absolute rubbish!
negative,expected a better product
negative,worst experience ever!
neutral,worst experience ever!
neutral,useless product
negative,waste of money!
neutral,moderate
negative,fair
negative,absolute rubbish!
neutral,waste of money!
negative,excellent
negative,utterly disappointed
negative,useless product
negative,worst experience ever!
negative,hated it!
negative,fair
negative,fair
neutral,don't waste your money
negative,wonderful
neutral,awesome
neutral,great product
neutral,does the job
negative,don't waste your money
neutral,absolute rubbish!
neutral,does the job
negative,mind-blowing purchase
negative,unsatisfactory
negative,unsatisfactory
negative,unsatisfactory
negative,waste of money!
negative,horrible
negative,waste of money!
negative,terrible product
negative,utterly disappointed
negative,don't waste your money
negative,horrible
negative,not recommended at all
negative,moderate
negative,absolute rubbish!
negative,waste of money!
negative,useless product
neutral,useless product
negative,absolute rubbish!
neutral,did not meet expectations
negative,not recommended at all
negative,worthless
negative,slightly disappointed
negative,worst experience ever!
negative,very poor
negative,fair
negative,worst experience ever!
negative,terrific purchase
negative,worst experience ever!
negative,hated it!
negative,worst experience ever!
negative,pretty good
negative,decent product
negative,delightful
neutral,does the job
negative,good
negative,must buy!
negative,waste of money!
neutral,classy product
neutral,best in the market!
neutral,fabulous!
negative,worst experience ever!
negative,did not meet expectations
negative,horrible
negative,unsatisfactory
negative,waste of money!
negative,utterly disappointed
negative,good
neutral,terrific purchase
negative,did not meet expectations
negative,expected a better product
negative,horrible
negative,utterly disappointed
negative,not recommended at all
negative,don't waste your money
negative,slightly disappointed
negative,expected a better product
negative,don't waste your money
negative,very poor
neutral,classy product
neutral,just okay
neutral,decent product
neutral,brilliant
negative,don't waste your money
neutral,could be way better
negative,not good
neutral,fabulous!
negative,good
neutral,delightful
negative,don't waste your money
negative,bad quality
negative,useless product
negative,decent product
negative,did not meet expectations
negative,hated it!
neutral,bad quality
negative,utterly disappointed
negative,absolute rubbish!
negative,useless product
negative,utterly disappointed
negative,don't waste your money
neutral,did not meet expectations
neutral,very good
negative,absolute rubbish!
negative,did not meet expectations
negative,did not meet expectations
negative,slightly disappointed
neutral,brilliant
negative,worst experience ever!
negative,did not meet expectations
neutral,good
negative,unsatisfactory
negative,worst experience ever!
negative,don't waste your money
negative,unsatisfactory
negative,worth every penny
negative,terrible product
neutral,average sound bar
neutral,could be way better
negative,utterly disappointed
negative,worst experience ever!
negative,does the job
negative,utterly disappointed
negative,nice
negative,worthless
neutral,perfect product!
negative,horrible
negative,worst experience ever!
negative,horrible
negative,horrible
negative,does the job
negative,terrible product
negative,did not meet expectations
negative,not recommended at all
negative,brilliant
neutral,nice
neutral,wonderful
negative,utterly disappointed
neutral,don't waste your money
negative,moderate
negative,moderate
negative,just okay
negative,bad quality
negative,very poor
neutral,does the job
negative,waste of money!
negative,bad quality
neutral,classy product
negative,hated it!
neutral,nice
negative,good
negative,utterly disappointed
negative,could be way better
negative,useless product
neutral,just wow!
negative,utterly disappointed
negative,waste of money!
negative,delightful
negative,horrible
negative,worthless
negative,don't waste your money
neutral,good quality product
negative,fair
negative,hated it!
neutral,just okay
negative,moderate
negative,don't waste your money
neutral,terrific purchase
negative,worthless
negative,hated it!
negative,very poor
negative,did not meet expectations
negative,don't waste your money
negative,unsatisfactory
negative,good
neutral,decent product
negative,did not meet expectations
neutral,perfect product!
negative,could be way better
negative,hated it!
neutral,brilliant
negative,utterly disappointed
negative,useless product
negative,did not meet expectations
negative,unsatisfactory
negative,worst experience ever!
negative,don't waste your money
negative,useless product
negative,hated it!
neutral,perfect product!
negative,utterly disappointed
negative,hated it!
negative,hated it!
negative,good
negative,useless product
negative,utterly disappointed
negative,terrible product
neutral,not good
negative,worthless
negative,very poor
negative,worst experience ever!
negative,just okay
negative,terrible product
negative,absolute rubbish!
negative,did not meet expectations
negative,useless product
negative,decent product
negative,just okay
neutral,fair
negative,worst experience ever!
neutral,nice
neutral,nice
negative,moderate
negative,not recommended at all
negative,did not meet expectations
negative,unsatisfactory
negative,not good
negative,absolute rubbish!
negative,unsatisfactory
negative,terrible product
negative,worst experience ever!
negative,utterly disappointed
negative,hated it!
negative,very poor
negative,don't waste your money
negative,did not meet expectations
negative,good
negative,worst experience ever!
negative,did not meet expectations
negative,terrible product
negative,utterly disappointed
negative,worst experience ever!
negative,hated it!
negative,mind-blowing purchase
negative,expected a better product
negative,horrible
neutral,good
negative,terrible product
neutral,does the job
negative,terrible product
negative,nice
negative,moderate
negative,very poor
negative,useless product
neutral,could be way better
negative,hated it!
negative,fair
negative,horrible
negative,worthless
negative,utterly disappointed
negative,don't waste your money
negative,nice
negative,waste of money!
negative,slightly disappointed
neutral,fair
negative,unsatisfactory
negative,hated it!
negative,waste of money!
negative,worst experience ever!
neutral,decent product
negative,did not meet expectations
negative,utterly disappointed
neutral,unsatisfactory
negative,not recommended at all
neutral,does the job
neutral,good quality product
negative,bad quality
negative,horrible
negative,unsatisfactory
negative,hated it!
negative,terrible product
neutral,good
negative,decent product
neutral,just okay
negative,slightly disappointed
negative,useless product
neutral,decent product
negative,waste of money!
negative,terrible product
negative,waste of money!
neutral,nice
negative,did not meet expectations
negative,did not meet expectations
negative,hated it!
negative,don't waste your money
negative,does the job
neutral,good choice
negative,utterly disappointed
neutral,fair
negative,unsatisfactory
negative,useless product
negative,utterly disappointed
negative,moderate
negative,worst experience ever!
negative,expected a better product
neutral,just okay
negative,very poor
negative,bad quality
negative,worth every penny
negative,horrible
neutral,does the job
negative,slightly disappointed
negative,not good
neutral,perfect product!
neutral,does the job
negative,horrible
negative,horrible
negative,not recommended at all
negative,value-for-money
negative,don't waste your money
negative,worthless
negative,don't waste your money
negative,worst experience ever!
negative,don't waste your money
neutral,good quality product
negative,horrible
neutral,mind-blowing purchase
negative,horrible
neutral,awesome
negative,unsatisfactory
negative,useless product
neutral,great product
negative,did not meet expectations
negative,absolute rubbish!
neutral,just okay
negative,waste of money!
negative,worthless
negative,worthless
negative,hated it!
negative,waste of money!
negative,absolute rubbish!
negative,horrible
negative,terrible product
negative,hated it!
negative,slightly disappointed
negative,worthless
negative,useless product
negative,nice product
negative,useless product
negative,utterly disappointed
negative,useless product
negative,very poor
negative,waste of money!
negative,horrible
negative,absolute rubbish!
negative,hated it!
negative,not recommended at all
negative,horrible
negative,waste of money!
negative,utterly disappointed
negative,very poor
negative,expected a better product
negative,moderate
negative,hated it!
negative,hated it!
negative,utterly disappointed
negative,good
negative,useless product
negative,unsatisfactory
neutral,fair
neutral,worth the money
negative,good
negative,not good
neutral,value-for-money
negative,unsatisfactory
negative,worthless
negative,very poor
negative,good
negative,worthless
negative,very poor
negative,does the job
negative,don't waste your money
negative,good
negative,horrible
negative,unsatisfactory
neutral,best in the market!
negative,terrible product
negative,good quality product
negative,don't waste your money
negative,very poor
negative,moderate
neutral,just okay
negative,terrible product
negative,useless product
negative,not recommended at all
negative,terrible product
negative,useless product
negative,did not meet expectations
negative,unsatisfactory
negative,worst experience ever!
negative,worst experience ever!
negative,worst experience ever!
negative,very poor
negative,horrible
negative,not good
negative,worst experience ever!
negative,worst experience ever!
negative,moderate
neutral,utterly disappointed
negative,does the job
negative,don't waste your money
negative,useless product
negative,hated it!
negative,absolute rubbish!
negative,just okay
negative,absolute rubbish!
negative,worthless
negative,absolute rubbish!
negative,worthless
negative,absolute rubbish!
negative,terrible product
negative,unsatisfactory
negative,not recommended at all
negative,moderate
negative,did not meet expectations
negative,horrible
negative,very poor
negative,could be way better
negative,moderate
negative,very poor
negative,not recommended at all
negative,don't waste your money
negative,horrible
negative,very poor
negative,hated it!
negative,bad quality
negative,not good
negative,hated it!
negative,did not meet expectations
neutral,perfect product!
negative,very poor
negative,did not meet expectations
negative,utterly disappointed
negative,unsatisfactory
negative,useless product
negative,hated it!
negative,very poor
negative,moderate
neutral,fair
negative,useless product
negative,waste of money!
negative,useless product
negative,bad quality
negative,utterly disappointed
negative,utterly disappointed
negative,worst experience ever!
negative,bad quality
negative,unsatisfactory
negative,absolute rubbish!
negative,useless product
negative,not good
negative,moderate
negative,hated it!
negative,moderate
negative,not recommended at all
negative,very poor
negative,horrible
negative,absolute rubbish!
negative,not recommended at all
neutral,just okay
neutral,useless product
negative,not recommended at all
neutral,good
neutral,fabulous!
negative,not good
negative,value-for-money
negative,absolute rubbish!
negative,useless product
negative,unsatisfactory
negative,worst experience ever!
neutral,just okay
negative,hated it!
negative,don't waste your money
negative,very poor
neutral,good quality product
negative,not recommended at all
negative,not recommended at all
neutral,nice
neutral,good quality product
neutral,brilliant
neutral,worth every penny
neutral,delightful
neutral,good quality product
neutral,super!
negative,very good
neutral,simply awesome
negative,useless product
negative,worth the money
negative,terrible product
negative,absolute rubbish!
neutral,just okay
negative,worst experience ever!
negative,don't waste your money
negative,don't waste your money
negative,terrible product
negative,not good
neutral,excellent
neutral,good
negative,does the job
negative,worthless
negative,could be way better
negative,just okay
negative,not good
negative,good choice
negative,nice
negative,fair
negative,utterly disappointed
negative,terrible product
negative,worst experience ever!
negative,not recommended at all
negative,unsatisfactory
neutral,classy product
negative,moderate
negative,hated it!
negative,not good
neutral,not recommended at all
negative,absolute rubbish!
negative,not recommended at all
negative,horrible
negative,don't waste your money
negative,unsatisfactory
negative,hated it!
negative,horrible
negative,not good
negative,hated it!
negative,don't waste your money
negative,decent product
negative,just okay
negative,value-for-money
negative,awesome
neutral,fair
negative,utterly disappointed
negative,terrific purchase
negative,just okay
negative,does the job
negative,decent product
negative,fair
negative,moderate
neutral,just wow!
negative,absolute rubbish! waste of money. very very bad
negative,expected a better product
negative,brilliant
neutral,good
negative,terrific purchase
neutral,fair
negative,worth every penny
negative,terrible product
negative,moderate
neutral,delightful
negative,worst experience ever!
neutral,fair
neutral,could be way better
neutral,fair
negative,did not meet expectations
negative,not recommended at all
negative,useless product
negative,slightly disappointed
neutral,fabulous!
neutral,does the job
neutral,best in the market!
neutral,terrific
negative,nice
neutral,terrific purchase
neutral,fabulous!
negative,really nice
neutral,just okay
neutral,good quality product
neutral,classy product
negative,good camera for this price range.
neutral,moderate
neutral,bad quality
neutral,must buy!
negative,don't waste your money
neutral,does the job
negative,highly recommended
negative,worst experience ever!
neutral,good
negative,really nice
negative,fair
negative,worthless
negative,useless product
negative,just okay
negative,worthless
negative,useless product
negative,not recommended at all
negative,hated it!
negative,hated it!
negative,fair
negative,don't waste your money
neutral,fair
negative,useless product
neutral,terrific
negative,waste of money!
negative,not good
neutral,wonderful
negative,nice
negative,very good
negative,brilliant
negative,unsatisfactory
neutral,highly recommended
neutral,wonderful
neutral,good
negative,value-for-money
negative,waste of money!
negative,could be way better
negative,worst experience ever!
negative,unsatisfactory
neutral,really nice
negative,not recommended at all
neutral,does the job
negative,worth every penny
negative,good
negative,super!
neutral,great product
neutral,terrific
neutral,good
neutral,nice
negative,wonderful
neutral,worth the money
neutral,perfect product!
negative,wonderful
negative,terrible product
neutral,classy product
negative,just okay
neutral,delightful
neutral,great product
negative,did not meet expectations
neutral,delightful
negative,hated it!
negative,terrible product
neutral,unsatisfactory
neutral,pretty good
neutral,highly recommended
negative,horrible
negative,utterly disappointed
neutral,wonderful
neutral,delightful
negative,mind-blowing purchase
negative,horrible
negative,don't waste your money
negative,horrible
negative,utterly disappointed
negative,worthless
neutral,absolute rubbish!
negative,fabulous!
neutral,wonderful
negative,waste of money!
negative,fabulous!
negative,nice
negative,worst experience ever!
negative,cheating
neutral,mind-blowing purchase
negative,useless product
neutral,awesome
negative,super!
neutral,simply awesome
neutral,just okay
neutral,perfect product!
neutral,mind-blowing purchase
negative,useless product
negative,wonderful
neutral,does the job
negative,pretty good
negative,decent product
negative,don't waste your money
negative,classy product
neutral,pretty good
neutral,brilliant
negative,nice product
neutral,very poor
negative,worst experience ever!
neutral,simply awesome
negative,utterly disappointed
negative,terrible product
negative,did not meet expectations
negative,good choice
negative,utterly disappointed
negative,very good
negative,did not meet expectations
negative,hated it!
negative,unsatisfactory
negative,worst experience ever!
negative,not recommended at all
negative,waste of money!
negative,did not meet expectations
negative,absolute rubbish!
negative,terrible product
negative,slightly disappointed
negative,utterly disappointed
negative,not recommended at all
neutral,useless product
negative,useless product
negative,don't waste your money
negative,worst experience ever!
negative,horrible
neutral,hated it!
neutral,did not meet expectations
negative,worthless
negative,waste of money!
negative,not recommended at all
negative,moderate
negative,worst experience ever!
negative,utterly disappointed
negative,bad quality
negative,unsatisfactory
neutral,terrible product
negative,worthless
negative,good quality product
neutral,don't waste your money
neutral,don't waste your money
negative,useless product
negative,waste of money!
negative,horrible
negative,utterly disappointed
negative,unsatisfactory
negative,not recommended at all
negative,horrible
negative,don't waste your money
negative,don't waste your money
neutral,utterly disappointed
negative,not recommended at all
negative,hated it!
negative,terrible product
negative,hated it!
negative,worst experience ever!
neutral,waste of money!
neutral,not recommended at all
neutral,hated it!
neutral,worst experience ever!
negative,worthless
negative,did not meet expectations
neutral,pretty good
negative,useless product
negative,don't waste your money
negative,utterly disappointed
negative,don't waste your money
negative,horrible
neutral,waste of money!
negative,did not meet expectations
negative,utterly disappointed
negative,not recommended at all
neutral,unsatisfactory
negative,unsatisfactory
neutral,super!
negative,unsatisfactory
negative,unsatisfactory
negative,expected a better product
negative,not recommended at all
negative,decent product
negative,utterly disappointed
neutral,bad quality
negative,could be way better
negative,does the job
negative,highly recommended
negative,did not meet expectations
neutral,does the job
negative,absolute rubbish!
neutral,awesome
negative,waste of money!
negative,fair
neutral,does the job
negative,worst experience ever!
negative,very good
neutral,good
negative,decent product
negative,really nice
negative,just okay
neutral,delightful
negative,waste of money!
negative,worth the money
negative,does the job
negative,worth the money
negative,utterly disappointed
negative,moderate
neutral,simply awesome
neutral,worth the money
negative,bad quality
negative,must buy!
negative,does the job
negative,simply awesome
negative,fair
neutral,very good
negative,fabulous!
neutral,terrific
negative,must buy!
negative,did not meet expectations
negative,just okay
neutral,worthless
negative,utterly disappointed
negative,did not meet expectations
negative,good quality product
negative,decent product
negative,worth the money
neutral,perfect product!
neutral,mind-blowing purchase
neutral,decent product
neutral,delightful
negative,absolute rubbish!
negative,terrible product
negative,horrible
negative,very poor
negative,hated it!
negative,not recommended at all
negative,nice product
neutral,not recommended at all
negative,worthless
negative,mind-blowing purchase
neutral,utterly disappointed
negative,not recommended at all
negative,does the job
neutral,delightful
neutral,nice product
negative,good quality product
neutral,absolute rubbish!
negative,unsatisfactory
negative,horrible
negative,worthless
negative,not recommended at all
neutral,good quality product
negative,not recommended at all
negative,could be way better
negative,unsatisfactory
negative,not recommended at all
negative,fair
negative,don't waste your money
negative,unsatisfactory
negative,not recommended at all
negative,fair
negative,horrible
neutral,not recommended at all
negative,slightly disappointed
neutral,excellent
negative,value-for-money
neutral,classy product
negative,moderate
negative,not recommended at all
negative,just wow!
negative,terrible product
negative,mind-blowing purchase
negative,very poor
negative,horrible
neutral,not recommended at all
neutral,wonderful
negative,waste of money!
neutral,terrific purchase
negative,does the job
negative,horrible
neutral,nice
negative,unsatisfactory
negative,utterly disappointed
neutral,terrific
neutral,slightly disappointed
negative,worst experience ever!
neutral,expected a better product
negative,did not meet expectations
negative,slightly disappointed
negative,pretty good
negative,not recommended at all
neutral,horrible
negative,worthless
negative,fair
neutral,hated it!
negative,slightly disappointed
negative,must buy!
negative,worthless
negative,not good
negative,terrible product
negative,classy product
negative,slightly disappointed
neutral,really nice
negative,waste of money!
negative,really nice
negative,not recommended at all
neutral,awesome
neutral,classy product
negative,terrible product
neutral,worth every penny
neutral,very poor
negative,could be way better
negative,utterly disappointed
negative,does the job
negative,decent product
negative,useless product
negative,just okay
negative,terrible product
negative,not recommended at all
negative,worst experience ever!
negative,unsatisfactory
neutral,good choice
neutral,best in the market!
negative,did not meet expectations
neutral,very poor
negative,terrible product
negative,fair
negative,not recommended at all
neutral,really nice
negative,decent product
negative,very poor
negative,worthless
negative,expected a better product
negative,useless product
neutral,worth the money
negative,value-for-money
negative,good
neutral,expected a better product
negative,horrible
neutral,simply awesome
negative,moderate
negative,horrible
negative,bad quality
neutral,terrific purchase
negative,not recommended at all
neutral,mind-blowing purchase
negative,absolute rubbish!
neutral,super!
negative,awesome
negative,useless product
negative,worthless
neutral,good choice
negative,unsatisfactory
negative,hated it!
neutral,fair
neutral,fair
neutral,utterly disappointed
neutral,good
negative,not good
neutral,decent product
negative,nice product
negative,simply awesome
negative,useless product
negative,horrible
negative,great product
negative,just wow!
negative,not recommended at all
neutral,nice product
negative,worthless
neutral,decent product
negative,don't waste your money
negative,terrific purchase
negative,super!
neutral,mind-blowing purchase
neutral,excellent
negative,unsatisfactory
neutral,simply awesome
neutral,does the job
negative,utterly disappointed
negative,not recommended at all
negative,waste of money!
negative,hated it!
neutral,mind-blowing purchase
negative,just wow!
negative,decent product
negative,absolute rubbish!
negative,fair
neutral,wonderful
neutral,terrific purchase
negative,wonderful
neutral,does the job
neutral,worth every penny
neutral,excellent
negative,simply awesome
negative,awesome
neutral,worst experience ever!
neutral,wonderful
negative,waste of money!
negative,does the job
negative,utterly disappointed
neutral,useless product
negative,worst experience ever!
negative,horrible
neutral,pretty good
negative,bad quality
neutral,fair
neutral,pretty good
negative,terrible product
neutral,absolute rubbish!
neutral,simply awesome
negative,absolute rubbish!
negative,terrible product
negative,horrible
neutral,does the job
negative,very poor
negative,hated it!
negative,not recommended at all
negative,nice product
neutral,not recommended at all
negative,worthless
negative,mind-blowing purchase
neutral,utterly disappointed
negative,not recommended at all
neutral,delightful
neutral,nice product
negative,good quality product
neutral,absolute rubbish!
negative,unsatisfactory
negative,horrible
negative,worthless
negative,not recommended at all
neutral,good quality product
neutral,great product
negative,not recommended at all
negative,could be way better
